node1ID node2ID branchID x1 y1 z1 x2 y2 z2 radius length R G B time type 
183 184 1 0.1489 -0.3649 -4.1685 0.1435 -0.3697 -4.2683 0.1000 0.1000 0.5882 0.5882 0.1961 2.1593 2.0000 
184 185 1 0.1435 -0.3697 -4.2683 0.1351 -0.3767 -4.3677 0.1000 0.1000 0.5882 0.5882 0.1961 2.2718 2.0000 
185 186 1 0.1351 -0.3767 -4.3677 0.1273 -0.3836 -4.4671 0.1000 0.1000 0.5882 0.5882 0.1961 2.3855 2.0000 
186 187 1 0.1273 -0.3836 -4.4671 0.1189 -0.3912 -4.5665 0.1000 0.1000 0.5882 0.5882 0.1961 2.5004 2.0000 
187 188 1 0.1189 -0.3912 -4.5665 0.1196 -0.4061 -4.6654 0.1000 0.1000 0.5882 0.5882 0.1961 2.6167 2.0000 
188 189 1 0.1196 -0.4061 -4.6654 0.1146 -0.4269 -4.7631 0.1000 0.1000 0.5882 0.5882 0.1961 2.7342 2.0000 
189 190 1 0.1146 -0.4269 -4.7631 0.1082 -0.4564 -4.8584 0.1000 0.1000 0.5882 0.5882 0.1961 2.8531 2.0000 
190 191 1 0.1082 -0.4564 -4.8584 0.1026 -0.4854 -4.9539 0.1000 0.1000 0.5882 0.5882 0.1961 2.9734 2.0000 
191 192 1 0.1026 -0.4854 -4.9539 0.0883 -0.5096 -5.0499 0.1000 0.1000 0.5882 0.5882 0.1961 3.0951 2.0000 
192 193 1 0.0883 -0.5096 -5.0499 0.0746 -0.5348 -5.1457 0.1000 0.1000 0.5882 0.5882 0.1961 3.2182 2.0000 
193 194 1 0.0746 -0.5348 -5.1457 0.0628 -0.5559 -5.2427 0.1000 0.1000 0.5882 0.5882 0.1961 3.3428 2.0000 
194 195 1 0.0628 -0.5559 -5.2427 0.0496 -0.5757 -5.3399 0.1000 0.1000 0.5882 0.5882 0.1961 3.4689 2.0000 
195 196 1 0.0496 -0.5757 -5.3399 0.0374 -0.5973 -5.4367 0.1000 0.1000 0.5882 0.5882 0.1961 3.5966 2.0000 
196 197 1 0.0374 -0.5973 -5.4367 0.0274 -0.6108 -5.5353 0.1000 0.1000 0.5882 0.5882 0.1961 3.7258 2.0000 
197 198 1 0.0274 -0.6108 -5.5353 0.0174 -0.6242 -5.6339 0.1000 0.1000 0.5882 0.5882 0.1961 3.8567 2.0000 
198 199 1 0.0174 -0.6242 -5.6339 0.0050 -0.6406 -5.7318 0.1000 0.1000 0.5882 0.5882 0.1961 3.9893 2.0000 
199 200 1 0.0050 -0.6406 -5.7318 -0.0186 -0.6548 -5.8279 0.1000 0.1000 0.5882 0.5882 0.1961 4.1235 2.0000 
200 201 1 -0.0186 -0.6548 -5.8279 -0.0370 -0.6582 -5.9261 0.1000 0.1000 0.5882 0.5882 0.1961 4.2596 2.0000 
201 202 1 -0.0370 -0.6582 -5.9261 -0.0576 -0.6596 -6.0240 0.1000 0.1000 0.5882 0.5882 0.1961 4.3974 2.0000 
202 203 1 -0.0576 -0.6596 -6.0240 -0.0720 -0.6598 -6.1229 0.1000 0.1000 0.5882 0.5882 0.1961 4.5371 2.0000 
203 204 1 -0.0720 -0.6598 -6.1229 -0.0901 -0.6609 -6.2213 0.1000 0.1000 0.5882 0.5882 0.1961 4.6787 2.0000 
204 205 1 -0.0901 -0.6609 -6.2213 -0.1095 -0.6662 -6.3192 0.1000 0.1000 0.5882 0.5882 0.1961 4.8222 2.0000 
205 206 1 -0.1095 -0.6662 -6.3192 -0.1285 -0.6683 -6.4174 0.1000 0.1000 0.5882 0.5882 0.1961 4.9678 2.0000 
206 207 1 -0.1285 -0.6683 -6.4174 -0.1394 -0.6697 -6.5168 0.1000 0.1000 0.5882 0.5882 0.1961 5.1154 2.0000 
207 208 1 -0.1394 -0.6697 -6.5168 -0.1492 -0.6686 -6.6163 0.1000 0.1000 0.5882 0.5882 0.1961 5.2652 2.0000 
208 209 1 -0.1492 -0.6686 -6.6163 -0.1638 -0.6709 -6.7152 0.1000 0.1000 0.5882 0.5882 0.1961 5.4172 2.0000 
209 210 1 -0.1638 -0.6709 -6.7152 -0.1787 -0.6735 -6.8141 0.1000 0.1000 0.5882 0.5882 0.1961 5.5714 2.0000 
210 211 1 -0.1787 -0.6735 -6.8141 -0.1919 -0.6817 -6.9129 0.1000 0.1000 0.5882 0.5882 0.1961 5.7279 2.0000 
211 212 1 -0.1919 -0.6817 -6.9129 -0.2024 -0.6924 -7.0117 0.1000 0.1000 0.5882 0.5882 0.1961 5.8869 2.0000 
212 213 1 -0.2024 -0.6924 -7.0117 -0.2126 -0.6964 -7.1111 0.1000 0.1000 0.5882 0.5882 0.1961 6.0483 2.0000 
213 214 1 -0.2126 -0.6964 -7.1111 -0.2131 -0.7001 -7.2110 0.1000 0.1000 0.5882 0.5882 0.1961 6.2122 2.0000 
214 215 1 -0.2131 -0.7001 -7.2110 -0.2154 -0.6933 -7.3108 0.1000 0.1000 0.5882 0.5882 0.1961 6.3788 2.0000 
215 216 1 -0.2154 -0.6933 -7.3108 -0.2182 -0.6867 -7.4105 0.1000 0.1000 0.5882 0.5882 0.1961 6.5481 2.0000 
216 217 1 -0.2182 -0.6867 -7.4105 -0.2251 -0.6739 -7.5095 0.1000 0.1000 0.5882 0.5882 0.1961 6.7202 2.0000 
217 218 1 -0.2251 -0.6739 -7.5095 -0.2317 -0.6610 -7.6084 0.1000 0.1000 0.5882 0.5882 0.1961 6.8952 2.0000 
218 219 1 -0.2317 -0.6610 -7.6084 -0.2405 -0.6461 -7.7069 0.1000 0.1000 0.5882 0.5882 0.1961 7.0732 2.0000 
219 220 1 -0.2405 -0.6461 -7.7069 -0.2423 -0.6325 -7.8060 0.1000 0.1000 0.5882 0.5882 0.1961 7.2543 2.0000 
220 221 1 -0.2423 -0.6325 -7.8060 -0.2435 -0.6192 -7.9051 0.1000 0.1000 0.5882 0.5882 0.1961 7.4387 2.0000 
221 222 1 -0.2435 -0.6192 -7.9051 -0.2444 -0.6056 -8.0041 0.1000 0.1000 0.5882 0.5882 0.1961 7.6263 2.0000 
222 223 1 -0.2444 -0.6056 -8.0041 -0.2510 -0.5949 -8.1033 0.1000 0.1000 0.5882 0.5882 0.1961 7.8174 2.0000 
223 224 1 -0.2510 -0.5949 -8.1033 -0.2621 -0.5886 -8.2025 0.1000 0.1000 0.5882 0.5882 0.1961 8.0121 2.0000 
224 225 1 -0.2621 -0.5886 -8.2025 -0.2730 -0.5813 -8.3017 0.1000 0.1000 0.5882 0.5882 0.1961 8.2106 2.0000 
225 226 1 -0.2730 -0.5813 -8.3017 -0.2808 -0.5704 -8.4008 0.1000 0.1000 0.5882 0.5882 0.1961 8.4128 2.0000 
226 227 1 -0.2808 -0.5704 -8.4008 -0.2863 -0.5614 -8.5002 0.1000 0.1000 0.5882 0.5882 0.1961 8.6191 2.0000 
227 228 1 -0.2863 -0.5614 -8.5002 -0.2911 -0.5503 -8.5995 0.1000 0.1000 0.5882 0.5882 0.1961 8.8296 2.0000 
228 229 1 -0.2911 -0.5503 -8.5995 -0.2958 -0.5392 -8.6987 0.1000 0.1000 0.5882 0.5882 0.1961 9.0445 2.0000 
229 230 1 -0.2958 -0.5392 -8.6987 -0.3006 -0.5281 -8.7980 0.1000 0.1000 0.5882 0.5882 0.1961 9.2639 2.0000 
230 231 1 -0.3006 -0.5281 -8.7980 -0.3045 -0.5227 -8.8978 0.1000 0.1000 0.5882 0.5882 0.1961 9.4880 2.0000 
231 232 1 -0.3045 -0.5227 -8.8978 -0.3018 -0.5255 -8.9977 0.1000 0.1000 0.5882 0.5882 0.1961 9.7170 2.0000 
232 233 1 -0.3018 -0.5255 -8.9977 -0.3137 -0.5272 -9.0970 0.1000 0.1000 0.5882 0.5882 0.1961 9.9513 2.0000 
233 234 1 -0.3137 -0.5272 -9.0970 -0.3257 -0.5288 -9.1962 0.1000 0.1000 0.5882 0.5882 0.1961 10.1909 2.0000 
234 235 1 -0.3257 -0.5288 -9.1962 -0.3370 -0.5287 -9.2956 0.1000 0.1000 0.5882 0.5882 0.1961 10.4362 2.0000 
235 236 1 -0.3370 -0.5287 -9.2956 -0.3483 -0.5290 -9.3950 0.1000 0.1000 0.5882 0.5882 0.1961 10.6874 2.0000 
236 237 1 -0.3483 -0.5290 -9.3950 -0.3605 -0.5283 -9.4942 0.1000 0.1000 0.5882 0.5882 0.1961 10.9449 2.0000 
237 238 1 -0.3605 -0.5283 -9.4942 -0.3777 -0.5311 -9.5927 0.1000 0.1000 0.5882 0.5882 0.1961 11.2089 2.0000 
238 239 1 -0.3777 -0.5311 -9.5927 -0.3970 -0.5402 -9.6904 0.1000 0.1000 0.5882 0.5882 0.1961 11.4798 2.0000 
239 240 1 -0.3970 -0.5402 -9.6904 -0.4184 -0.5539 -9.7871 0.1000 0.1000 0.5882 0.5882 0.1961 11.7580 2.0000 
240 241 1 -0.4184 -0.5539 -9.7871 -0.4399 -0.5682 -9.8837 0.1000 0.1000 0.5882 0.5882 0.1961 12.0438 2.0000 
241 242 1 -0.4399 -0.5682 -9.8837 -0.4647 -0.5782 -9.9801 0.1000 0.1000 0.5882 0.5882 0.1961 12.3377 2.0000 
242 243 1 -0.4647 -0.5782 -9.9801 -0.4923 -0.5888 -10.0756 0.1000 0.1000 0.5882 0.5882 0.1961 12.6402 2.0000 
243 244 1 -0.4923 -0.5888 -10.0756 -0.5201 -0.6021 -10.1707 0.1000 0.1000 0.5882 0.5882 0.1961 12.9517 2.0000 
244 245 1 -0.5201 -0.6021 -10.1707 -0.5616 -0.6190 -10.2601 0.1000 0.1000 0.5882 0.5882 0.1961 13.2729 2.0000 
245 246 1 -0.5616 -0.6190 -10.2601 -0.6004 -0.6323 -10.3513 0.1000 0.1000 0.5882 0.5882 0.1961 13.6043 2.0000 
246 247 1 -0.6004 -0.6323 -10.3513 -0.6389 -0.6533 -10.4412 0.1000 0.1000 0.5882 0.5882 0.1961 13.9467 2.0000 
247 248 1 -0.6389 -0.6533 -10.4412 -0.6890 -0.6779 -10.5242 0.1000 0.1000 0.5882 0.5882 0.1961 14.3007 2.0000 
248 249 1 -0.6890 -0.6779 -10.5242 -0.7391 -0.7024 -10.6072 0.1000 0.1000 0.5882 0.5882 0.1961 14.6673 2.0000 
249 250 1 -0.7391 -0.7024 -10.6072 -0.7896 -0.7275 -10.6898 0.1000 0.1000 0.5882 0.5882 0.1961 15.0472 2.0000 
250 251 1 -0.7896 -0.7275 -10.6898 -0.8363 -0.7559 -10.7735 0.1000 0.1000 0.5882 0.5882 0.1961 15.4416 2.0000 
251 252 1 -0.8363 -0.7559 -10.7735 -0.8847 -0.7864 -10.8556 0.1000 0.1000 0.5882 0.5882 0.1961 15.8516 2.0000 
252 253 1 -0.8847 -0.7864 -10.8556 -0.9341 -0.8209 -10.9353 0.1000 0.1000 0.5882 0.5882 0.1961 16.2784 2.0000 
253 254 1 -0.9341 -0.8209 -10.9353 -0.9767 -0.8516 -11.0205 0.1000 0.1000 0.5882 0.5882 0.1961 16.7235 2.0000 
254 255 1 -0.9767 -0.8516 -11.0205 -1.0152 -0.8790 -11.1086 0.1000 0.1000 0.5882 0.5882 0.1961 17.1886 2.0000 
255 256 1 -1.0152 -0.8790 -11.1086 -1.0504 -0.9127 -11.1959 0.1000 0.1000 0.5882 0.5882 0.1961 17.6754 2.0000 
256 257 1 -1.0504 -0.9127 -11.1959 -1.0806 -0.9468 -11.2849 0.1000 0.1000 0.5882 0.5882 0.1961 18.1863 2.0000 
257 258 1 -1.0806 -0.9468 -11.2849 -1.1080 -0.9800 -11.3752 0.1000 0.1000 0.5882 0.5882 0.1961 18.7235 2.0000 
258 259 1 -1.1080 -0.9800 -11.3752 -1.1339 -1.0131 -11.4659 0.1000 0.1000 0.5882 0.5882 0.1961 19.2901 2.0000 
259 260 1 -1.1339 -1.0131 -11.4659 -1.1498 -1.0454 -11.5592 0.1000 0.1000 0.5882 0.5882 0.1961 19.8894 2.0000 
260 261 1 -1.1498 -1.0454 -11.5592 -1.1524 -1.0511 -11.5759 0.1000 0.0178 0.5882 0.5882 0.1961 20.0000 2.0000 
261 262 2 1.9430 -1.2451 -5.9784 1.8624 -1.2758 -6.0290 0.1000 0.1000 0.5882 0.5882 0.1961 2.4999 2.0000 
262 263 2 1.8624 -1.2758 -6.0290 1.7834 -1.3037 -6.0836 0.1000 0.1000 0.5882 0.5882 0.1961 2.6014 2.0000 
263 264 2 1.7834 -1.3037 -6.0836 1.7053 -1.3327 -6.1388 0.1000 0.1000 0.5882 0.5882 0.1961 2.7038 2.0000 
264 265 2 1.7053 -1.3327 -6.1388 1.6244 -1.3584 -6.1917 0.1000 0.1000 0.5882 0.5882 0.1961 2.8073 2.0000 
265 266 2 1.6244 -1.3584 -6.1917 1.5388 -1.3807 -6.2383 0.1000 0.1000 0.5882 0.5882 0.1961 2.9119 2.0000 
266 267 2 1.5388 -1.3807 -6.2383 1.4522 -1.4038 -6.2827 0.1000 0.1000 0.5882 0.5882 0.1961 3.0175 2.0000 
267 268 2 1.4522 -1.4038 -6.2827 1.3622 -1.4272 -6.3196 0.1000 0.1000 0.5882 0.5882 0.1961 3.1241 2.0000 
268 269 2 1.3622 -1.4272 -6.3196 1.2730 -1.4493 -6.3589 0.1000 0.1000 0.5882 0.5882 0.1961 3.2319 2.0000 
269 270 2 1.2730 -1.4493 -6.3589 1.1836 -1.4709 -6.3983 0.1000 0.1000 0.5882 0.5882 0.1961 3.3408 2.0000 
270 271 2 1.1836 -1.4709 -6.3983 1.0931 -1.4971 -6.4318 0.1000 0.1000 0.5882 0.5882 0.1961 3.4509 2.0000 
271 272 2 1.0931 -1.4971 -6.4318 1.0029 -1.5241 -6.4655 0.1000 0.1000 0.5882 0.5882 0.1961 3.5622 2.0000 
272 273 2 1.0029 -1.5241 -6.4655 0.9111 -1.5515 -6.4941 0.1000 0.1000 0.5882 0.5882 0.1961 3.6746 2.0000 
273 274 2 0.9111 -1.5515 -6.4941 0.8184 -1.5774 -6.5211 0.1000 0.1000 0.5882 0.5882 0.1961 3.7883 2.0000 
274 275 2 0.8184 -1.5774 -6.5211 0.7270 -1.6139 -6.5388 0.1000 0.1000 0.5882 0.5882 0.1961 3.9033 2.0000 
275 276 2 0.7270 -1.6139 -6.5388 0.6337 -1.6454 -6.5565 0.1000 0.1000 0.5882 0.5882 0.1961 4.0195 2.0000 
276 277 2 0.6337 -1.6454 -6.5565 0.5414 -1.6790 -6.5754 0.1000 0.1000 0.5882 0.5882 0.1961 4.1370 2.0000 
277 278 2 0.5414 -1.6790 -6.5754 0.4494 -1.7133 -6.5942 0.1000 0.1000 0.5882 0.5882 0.1961 4.2559 2.0000 
278 279 2 0.4494 -1.7133 -6.5942 0.3578 -1.7485 -6.6135 0.1000 0.1000 0.5882 0.5882 0.1961 4.3762 2.0000 
279 280 2 0.3578 -1.7485 -6.6135 0.2659 -1.7821 -6.6340 0.1000 0.1000 0.5882 0.5882 0.1961 4.4979 2.0000 
280 281 2 0.2659 -1.7821 -6.6340 0.1770 -1.8222 -6.6562 0.1000 0.1000 0.5882 0.5882 0.1961 4.6210 2.0000 
281 282 2 0.1770 -1.8222 -6.6562 0.0887 -1.8666 -6.6711 0.1000 0.1000 0.5882 0.5882 0.1961 4.7456 2.0000 
282 283 2 0.0887 -1.8666 -6.6711 0.0017 -1.9119 -6.6905 0.1000 0.1000 0.5882 0.5882 0.1961 4.8717 2.0000 
283 284 2 0.0017 -1.9119 -6.6905 -0.0859 -1.9557 -6.7108 0.1000 0.1000 0.5882 0.5882 0.1961 4.9994 2.0000 
284 285 2 -0.0859 -1.9557 -6.7108 -0.1740 -1.9988 -6.7304 0.1000 0.1000 0.5882 0.5882 0.1961 5.1287 2.0000 
285 286 2 -0.1740 -1.9988 -6.7304 -0.2620 -2.0419 -6.7501 0.1000 0.1000 0.5882 0.5882 0.1961 5.2595 2.0000 
286 287 2 -0.2620 -2.0419 -6.7501 -0.3523 -2.0807 -6.7689 0.1000 0.1000 0.5882 0.5882 0.1961 5.3921 2.0000 
287 288 2 -0.3523 -2.0807 -6.7689 -0.4385 -2.1247 -6.7940 0.1000 0.1000 0.5882 0.5882 0.1961 5.5264 2.0000 
288 289 2 -0.4385 -2.1247 -6.7940 -0.5235 -2.1697 -6.8214 0.1000 0.1000 0.5882 0.5882 0.1961 5.6624 2.0000 
289 290 2 -0.5235 -2.1697 -6.8214 -0.6079 -2.2153 -6.8497 0.1000 0.1000 0.5882 0.5882 0.1961 5.8002 2.0000 
290 291 2 -0.6079 -2.2153 -6.8497 -0.6909 -2.2660 -6.8728 0.1000 0.1000 0.5882 0.5882 0.1961 5.9399 2.0000 
291 292 2 -0.6909 -2.2660 -6.8728 -0.7718 -2.3188 -6.8988 0.1000 0.1000 0.5882 0.5882 0.1961 6.0815 2.0000 
292 293 2 -0.7718 -2.3188 -6.8988 -0.8533 -2.3697 -6.9265 0.1000 0.1000 0.5882 0.5882 0.1961 6.2251 2.0000 
293 294 2 -0.8533 -2.3697 -6.9265 -0.9313 -2.4236 -6.9583 0.1000 0.1000 0.5882 0.5882 0.1961 6.3706 2.0000 
294 295 2 -0.9313 -2.4236 -6.9583 -1.0086 -2.4782 -6.9904 0.1000 0.1000 0.5882 0.5882 0.1961 6.5183 2.0000 
295 296 2 -1.0086 -2.4782 -6.9904 -1.0843 -2.5372 -7.0184 0.1000 0.1000 0.5882 0.5882 0.1961 6.6680 2.0000 
296 297 2 -1.0843 -2.5372 -7.0184 -1.1587 -2.5935 -7.0545 0.1000 0.1000 0.5882 0.5882 0.1961 6.8200 2.0000 
297 298 2 -1.1587 -2.5935 -7.0545 -1.2332 -2.6498 -7.0904 0.1000 0.1000 0.5882 0.5882 0.1961 6.9742 2.0000 
298 299 2 -1.2332 -2.6498 -7.0904 -1.3078 -2.7045 -7.1283 0.1000 0.1000 0.5882 0.5882 0.1961 7.1307 2.0000 
299 300 2 -1.3078 -2.7045 -7.1283 -1.3848 -2.7560 -7.1660 0.1000 0.1000 0.5882 0.5882 0.1961 7.2897 2.0000 
300 301 2 -1.3848 -2.7560 -7.1660 -1.4649 -2.8024 -7.2038 0.1000 0.1000 0.5882 0.5882 0.1961 7.4511 2.0000 
301 302 2 -1.4649 -2.8024 -7.2038 -1.5408 -2.8572 -7.2388 0.1000 0.1000 0.5882 0.5882 0.1961 7.6150 2.0000 
302 303 2 -1.5408 -2.8572 -7.2388 -1.6149 -2.9163 -7.2709 0.1000 0.1000 0.5882 0.5882 0.1961 7.7816 2.0000 
303 304 2 -1.6149 -2.9163 -7.2709 -1.6835 -2.9819 -7.3024 0.1000 0.1000 0.5882 0.5882 0.1961 7.9509 2.0000 
304 305 2 -1.6835 -2.9819 -7.3024 -1.7503 -3.0497 -7.3331 0.1000 0.1000 0.5882 0.5882 0.1961 8.1230 2.0000 
305 306 2 -1.7503 -3.0497 -7.3331 -1.8120 -3.1202 -7.3679 0.1000 0.1000 0.5882 0.5882 0.1961 8.2980 2.0000 
306 307 2 -1.8120 -3.1202 -7.3679 -1.8736 -3.1945 -7.3942 0.1000 0.1000 0.5882 0.5882 0.1961 8.4761 2.0000 
307 308 2 -1.8736 -3.1945 -7.3942 -1.9350 -3.2690 -7.4203 0.1000 0.1000 0.5882 0.5882 0.1961 8.6572 2.0000 
308 309 2 -1.9350 -3.2690 -7.4203 -1.9950 -3.3439 -7.4484 0.1000 0.1000 0.5882 0.5882 0.1961 8.8415 2.0000 
309 310 2 -1.9950 -3.3439 -7.4484 -2.0565 -3.4181 -7.4749 0.1000 0.1000 0.5882 0.5882 0.1961 9.0292 2.0000 
310 311 2 -2.0565 -3.4181 -7.4749 -2.1148 -3.4926 -7.5073 0.1000 0.1000 0.5882 0.5882 0.1961 9.2203 2.0000 
311 312 2 -2.1148 -3.4926 -7.5073 -2.1683 -3.5696 -7.5422 0.1000 0.1000 0.5882 0.5882 0.1961 9.4150 2.0000 
312 313 2 -2.1683 -3.5696 -7.5422 -2.2259 -3.6441 -7.5758 0.1000 0.1000 0.5882 0.5882 0.1961 9.6134 2.0000 
313 314 2 -2.2259 -3.6441 -7.5758 -2.2833 -3.7155 -7.6160 0.1000 0.1000 0.5882 0.5882 0.1961 9.8157 2.0000 
314 315 2 -2.2833 -3.7155 -7.6160 -2.3417 -3.7847 -7.6583 0.1000 0.1000 0.5882 0.5882 0.1961 10.0220 2.0000 
315 316 2 -2.3417 -3.7847 -7.6583 -2.4075 -3.8444 -7.7042 0.1000 0.1000 0.5882 0.5882 0.1961 10.2325 2.0000 
316 317 2 -2.4075 -3.8444 -7.7042 -2.4801 -3.8916 -7.7543 0.1000 0.1000 0.5882 0.5882 0.1961 10.4473 2.0000 
317 318 2 -2.4801 -3.8916 -7.7543 -2.5525 -3.9382 -7.8050 0.1000 0.1000 0.5882 0.5882 0.1961 10.6667 2.0000 
318 319 2 -2.5525 -3.9382 -7.8050 -2.6247 -3.9856 -7.8555 0.1000 0.1000 0.5882 0.5882 0.1961 10.8908 2.0000 
319 320 2 -2.6247 -3.9856 -7.8555 -2.6988 -4.0317 -7.9043 0.1000 0.1000 0.5882 0.5882 0.1961 11.1199 2.0000 
320 321 2 -2.6988 -4.0317 -7.9043 -2.7777 -4.0770 -7.9459 0.1000 0.1000 0.5882 0.5882 0.1961 11.3541 2.0000 
321 322 2 -2.7777 -4.0770 -7.9459 -2.8592 -4.1150 -7.9897 0.1000 0.1000 0.5882 0.5882 0.1961 11.5937 2.0000 
322 323 2 -2.8592 -4.1150 -7.9897 -2.9404 -4.1506 -8.0358 0.1000 0.1000 0.5882 0.5882 0.1961 11.8390 2.0000 
323 324 2 -2.9404 -4.1506 -8.0358 -3.0217 -4.1874 -8.0810 0.1000 0.1000 0.5882 0.5882 0.1961 12.0903 2.0000 
324 325 2 -3.0217 -4.1874 -8.0810 -3.1024 -4.2233 -8.1278 0.1000 0.1000 0.5882 0.5882 0.1961 12.3477 2.0000 
325 326 2 -3.1024 -4.2233 -8.1278 -3.1868 -4.2536 -8.1721 0.1000 0.1000 0.5882 0.5882 0.1961 12.6118 2.0000 
326 327 2 -3.1868 -4.2536 -8.1721 -3.2692 -4.2868 -8.2180 0.1000 0.1000 0.5882 0.5882 0.1961 12.8827 2.0000 
327 328 2 -3.2692 -4.2868 -8.2180 -3.3503 -4.3184 -8.2673 0.1000 0.1000 0.5882 0.5882 0.1961 13.1608 2.0000 
328 329 2 -3.3503 -4.3184 -8.2673 -3.4311 -4.3520 -8.3156 0.1000 0.1000 0.5882 0.5882 0.1961 13.4466 2.0000 
329 330 2 -3.4311 -4.3520 -8.3156 -3.5051 -4.3957 -8.3668 0.1000 0.1000 0.5882 0.5882 0.1961 13.7405 2.0000 
330 331 2 -3.5051 -4.3957 -8.3668 -3.5785 -4.4357 -8.4217 0.1000 0.1000 0.5882 0.5882 0.1961 14.0430 2.0000 
331 332 2 -3.5785 -4.4357 -8.4217 -3.6439 -4.4831 -8.4807 0.1000 0.1000 0.5882 0.5882 0.1961 14.3545 2.0000 
332 333 2 -3.6439 -4.4831 -8.4807 -3.7095 -4.5302 -8.5397 0.1000 0.1000 0.5882 0.5882 0.1961 14.6757 2.0000 
333 334 2 -3.7095 -4.5302 -8.5397 -3.7805 -4.5714 -8.5967 0.1000 0.1000 0.5882 0.5882 0.1961 15.0072 2.0000 
334 335 2 -3.7805 -4.5714 -8.5967 -3.8516 -4.6125 -8.6537 0.1000 0.1000 0.5882 0.5882 0.1961 15.3495 2.0000 
335 336 2 -3.8516 -4.6125 -8.6537 -3.9197 -4.6554 -8.7132 0.1000 0.1000 0.5882 0.5882 0.1961 15.7036 2.0000 
336 337 2 -3.9197 -4.6554 -8.7132 -3.9849 -4.7069 -8.7688 0.1000 0.1000 0.5882 0.5882 0.1961 16.0701 2.0000 
337 338 2 -3.9849 -4.7069 -8.7688 -4.0431 -4.7565 -8.8332 0.1000 0.1000 0.5882 0.5882 0.1961 16.4501 2.0000 
338 339 2 -4.0431 -4.7565 -8.8332 -4.0904 -4.8098 -8.9033 0.1000 0.1000 0.5882 0.5882 0.1961 16.8444 2.0000 
339 340 2 -4.0904 -4.8098 -8.9033 -4.1351 -4.8642 -8.9743 0.1000 0.1000 0.5882 0.5882 0.1961 17.2544 2.0000 
340 341 2 -4.1351 -4.8642 -8.9743 -4.1873 -4.9148 -9.0430 0.1000 0.1000 0.5882 0.5882 0.1961 17.6812 2.0000 
341 342 2 -4.1873 -4.9148 -9.0430 -4.2395 -4.9637 -9.1129 0.1000 0.1000 0.5882 0.5882 0.1961 18.1263 2.0000 
342 343 2 -4.2395 -4.9637 -9.1129 -4.2858 -5.0116 -9.1875 0.1000 0.1000 0.5882 0.5882 0.1961 18.5914 2.0000 
343 344 2 -4.2858 -5.0116 -9.1875 -4.3367 -5.0631 -9.2564 0.1000 0.1000 0.5882 0.5882 0.1961 19.0783 2.0000 
344 345 2 -4.3367 -5.0631 -9.2564 -4.3874 -5.1165 -9.3242 0.1000 0.1000 0.5882 0.5882 0.1961 19.5891 2.0000 
345 346 2 -4.3874 -5.1165 -9.3242 -4.4278 -5.1579 -9.3748 0.1000 0.0769 0.5882 0.5882 0.1961 20.0000 2.0000 
346 347 3 1.6918 -1.2985 -9.5880 1.6970 -1.2034 -9.6183 0.1000 0.1000 0.5882 0.5882 0.1961 4.0365 2.0000 
347 348 3 1.6970 -1.2034 -9.6183 1.7019 -1.1094 -9.6521 0.1000 0.1000 0.5882 0.5882 0.1961 4.1380 2.0000 
348 349 3 1.7019 -1.1094 -9.6521 1.7069 -1.0155 -9.6861 0.1000 0.1000 0.5882 0.5882 0.1961 4.2405 2.0000 
349 350 3 1.7069 -1.0155 -9.6861 1.7080 -0.9231 -9.7243 0.1000 0.1000 0.5882 0.5882 0.1961 4.3440 2.0000 
350 351 3 1.7080 -0.9231 -9.7243 1.7133 -0.8332 -9.7679 0.1000 0.1000 0.5882 0.5882 0.1961 4.4485 2.0000 
351 352 3 1.7133 -0.8332 -9.7679 1.7181 -0.7421 -9.8088 0.1000 0.1000 0.5882 0.5882 0.1961 4.5541 2.0000 
352 353 3 1.7181 -0.7421 -9.8088 1.7181 -0.6544 -9.8569 0.1000 0.1000 0.5882 0.5882 0.1961 4.6608 2.0000 
353 354 3 1.7181 -0.6544 -9.8569 1.7204 -0.5646 -9.9009 0.1000 0.1000 0.5882 0.5882 0.1961 4.7686 2.0000 
354 355 3 1.7204 -0.5646 -9.9009 1.7236 -0.4752 -9.9456 0.1000 0.1000 0.5882 0.5882 0.1961 4.8775 2.0000 
355 356 3 1.7236 -0.4752 -9.9456 1.7265 -0.3859 -9.9904 0.1000 0.1000 0.5882 0.5882 0.1961 4.9875 2.0000 
356 357 3 1.7265 -0.3859 -9.9904 1.7267 -0.2969 -10.0360 0.1000 0.1000 0.5882 0.5882 0.1961 5.0988 2.0000 
357 358 3 1.7267 -0.2969 -10.0360 1.7303 -0.2079 -10.0815 0.1000 0.1000 0.5882 0.5882 0.1961 5.2113 2.0000 
358 359 3 1.7303 -0.2079 -10.0815 1.7417 -0.1214 -10.1304 0.1000 0.1000 0.5882 0.5882 0.1961 5.3249 2.0000 
359 360 3 1.7417 -0.1214 -10.1304 1.7508 -0.0340 -10.1782 0.1000 0.1000 0.5882 0.5882 0.1961 5.4399 2.0000 
360 361 3 1.7508 -0.0340 -10.1782 1.7596 0.0535 -10.2257 0.1000 0.1000 0.5882 0.5882 0.1961 5.5561 2.0000 
361 362 3 1.7596 0.0535 -10.2257 1.7667 0.1388 -10.2774 0.1000 0.1000 0.5882 0.5882 0.1961 5.6737 2.0000 
362 363 3 1.7667 0.1388 -10.2774 1.7717 0.2240 -10.3295 0.1000 0.1000 0.5882 0.5882 0.1961 5.7926 2.0000 
